hpe_web2  | [entrypoint] waiting for Postgres at postgres:5432 ...
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,904] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,904] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,909] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,909] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,910] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,910] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,910] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,911] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,911] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,912] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,915] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,915] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,916] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,916] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,917] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,917] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,919] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,919] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,922] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,922] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,922] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,922] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,924] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,924] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,924] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,924] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:13,924] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:13,929] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:13 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,012] WARNING apps.core inst=web2 :: slow request POST /api/orders/checkout-direct/ 262.5ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,014] WARNING apps.core inst=web2 :: slow request POST /api/orders/checkout-direct/ 278.4ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,019] WARNING apps.core inst=web2 :: slow request POST /api/orders/checkout-direct/ 275.6ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,097] INFO apps.core inst=web2 :: PATCH /api/catalog/products/3/ 5.9ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "PATCH /api/catalog/products/3/ HTTP/1.1" 200 117 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,104] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,104] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,115] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,115] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,115] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,115] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,116] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,116] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,117] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,117] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,128] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,128] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,136] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,137] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,139] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,139] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,141] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,141] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,141] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,141] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,142] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,142] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,143] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,143] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,146] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 42.6ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,147] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 44.5ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,152] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,152] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,152] WARNING apps.core inst=web2 :: CapacityControl: shed load on /api/orders/checkout-direct/
hpe_web2  | Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | [2026-05-18 16:07:14,152] ERROR django.request inst=web2 :: Service Unavailable: /api/orders/checkout-direct/
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,153] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 39.9ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 503 47 "-" "python-requests/2.32.5"
hpe_web2  | [2026-05-18 16:07:14,165] INFO apps.core inst=web2 :: POST /api/orders/checkout-direct/ 15.2ms
hpe_web2  | 172.18.0.9 - - [18/May/2026:16:07:14 +0000] "POST /api/orders/checkout-direct/ HTTP/1.1" 201 152 "-" "python-requests/2.32.5"
